target_id	length	eff_length	est_counts	tpm
Glyma.06G048800.1	561	366.708	0	0
Glyma.06G049000.2	2403	2208.66	1	0.821898
Glyma.06G049100.1	722	527.664	0	0
Glyma.06G049200.1	3366	3171.66	0	0
Glyma.06G049300.2	3904	3709.66	0	0
Glyma.06G049400.1	3702	3507.66	0	0
Glyma.06G049500.1	1993	1798.66	0	0
Glyma.06G049600.1	1495	1300.66	0	0
Glyma.06G049700.1	1338	1143.66	0	0
Glyma.06G049900.2	1694	1499.66	0	0
Glyma.06G050000.1	1438	1243.66	0	0
Glyma.06G050100.1	1649	1454.66	0	0
Glyma.06G050200.1	2982	2787.66	0	0
Glyma.06G050300.1	1458	1263.66	5	7.18267
Glyma.06G050400.1	1533	1338.66	0	0
Glyma.06G050500.1	423	228.899	0	0
Glyma.06G050600.1	1622	1427.66	1	1.27152
Glyma.06G050700.1	2010	1815.66	0	0
Glyma.06G050800.1	2428	2233.66	0	0
Glyma.06G050900.1	1351	1156.66	0	0
Glyma.06G051000.1	1112	917.664	0	0
Glyma.06G051100.1	2041	1846.66	0	0
Glyma.06G051200.1	2026	1831.66	0	0
Glyma.06G051400.1	1103	908.664	2	3.99553
Glyma.06G051500.1	1487	1292.66	1	1.40431
Glyma.06G051600.12	2054	1859.66	0	0
Glyma.06G051700.1	1025	830.664	0	0
Glyma.06G051800.1	1070	875.664	0	0
Glyma.06G051900.1	913	718.664	0	0
Glyma.06G052000.1	1689	1494.66	0	0
Glyma.06G052100.1	3603	3408.66	0	0
Glyma.06G052200.1	351	158.358	0	0
Glyma.06G052300.1	2131	1936.66	0	0
Glyma.06G052400.1	1284	1089.66	0	0
Glyma.06G052500.1	1562	1367.66	0	0
Glyma.06G052600.2	1103	908.664	0	0
Glyma.06G052700.1	1971	1776.66	0	0
Glyma.06G052800.1	1775	1580.66	0	0
Glyma.06G052900.1	3264	3069.66	0	0
Glyma.06G053000.1	1196	1001.66	0	0
Glyma.06G053100.1	1790	1595.66	0	0
Glyma.06G053150.1	192	50.4475	0	0
Glyma.06G053200.1	1830	1635.66	0	0
Glyma.06G053300.1	608	413.708	0	0
Glyma.06G053400.1	1008	813.664	0	0
Glyma.06G053500.1	517	322.773	0	0
Glyma.06G053600.7	464	269.8	0	0
Glyma.06G053800.1	3264	3069.66	0	0
Glyma.06G054000.2	2791	2596.66	0	0
Glyma.06G054200.1	2235	2040.66	1	0.889562
Glyma.06G054300.1	1136	941.664	0	0
Glyma.06G054400.1	1642	1447.66	0	0
Glyma.06G054500.1	1174	979.664	0	0
Glyma.06G054600.1	1792	1597.66	0	0
Glyma.06G054700.1	1052	857.664	0	0
Glyma.06G054800.1	1385	1190.66	0	0
Glyma.06G054900.1	648	453.664	0	0
Glyma.06G054951.1	958	763.664	0	0
Glyma.06G055000.1	1044	849.664	0	0
Glyma.06G055100.1	1493	1298.66	0	0
Glyma.06G055200.1	1703	1508.66	0	0
Glyma.06G055300.1	1519	1324.66	0	0
Glyma.06G055400.3	3232	3037.66	0	0
Glyma.06G055500.1	800	605.664	2	5.9944
Glyma.06G055600.1	867	672.664	0	0
Glyma.06G055700.1	1256	1061.66	0	0
Glyma.06G055800.1	3403	3208.66	0	0
Glyma.06G055900.1	887	692.664	0	0
Glyma.06G056000.1	1081	886.664	0	0
Glyma.06G056100.1	336	144.483	0	0
Glyma.06G056200.1	1169	974.664	0	0
Glyma.06G056300.2	3116	2921.66	0	0
Glyma.06G056400.1	3551	3356.66	0	0
Glyma.06G056500.1	5503	5308.66	0	0
Glyma.06G056600.2	904	709.664	0	0
Glyma.06G056700.1	1452	1257.66	0	0
Glyma.06G056800.1	117	49.354	0	0
Glyma.06G056900.1	1933	1738.66	0	0
Glyma.06G057000.1	2693	2498.66	0	0
Glyma.06G057100.1	1430	1235.66	0	0
Glyma.06G057200.1	2382	2187.66	1	0.829788
Glyma.06G057300.1	2187	1992.66	0	0
Glyma.06G057400.1	741	546.664	0	0
Glyma.06G057500.1	882	687.664	0	0
Glyma.06G057700.1	3097	2902.66	0	0
Glyma.06G057800.1	198	52.3116	0	0
Glyma.06G057900.1	3403	3208.66	0	0
Glyma.06G058000.4	3594	3399.66	0	0
Glyma.06G058100.1	2757	2562.66	0	0
Glyma.06G058200.1	1524	1329.66	0	0
Glyma.06G058300.1	2477	2282.66	1	0.795254
Glyma.06G058400.1	1378	1183.66	0	0
Glyma.06G058500.1	1993	1798.66	0	0
Glyma.06G058600.3	5419	5224.66	0	0
Glyma.06G058700.1	141	49.0547	0	0
Glyma.06G058800.1	809	614.664	0	0
Glyma.06G058900.1	1788	1593.66	0	0
Glyma.06G059000.1	2740	2545.66	0	0
Glyma.06G059200.1	1827	1632.66	0	0
Glyma.06G059300.1	2045	1850.66	0	0
Glyma.06G059402.1	1066	871.664	0	0
Glyma.06G059500.1	1031	836.664	0	0
Glyma.06G059600.1	1314	1119.66	4	6.48515
Glyma.06G059700.2	1558	1363.66	0	0
Glyma.06G059800.1	2556	2361.66	0	0
Glyma.06G059900.1	682	487.664	0	0
Glyma.06G060000.1	1432	1237.66	0	0
Glyma.06G060100.1	2466	2271.66	0	0
Glyma.06G060200.1	1822	1627.66	0	0
Glyma.06G060300.2	1049	854.664	0	0
Glyma.06G060400.1	906	711.664	0	0
Glyma.06G060551.1	1290	1095.66	0	0
Glyma.06G060600.3	1368	1173.66	1	1.54669
Glyma.06G060700.2	721	526.664	0	0
Glyma.06G060800.4	1597	1402.66	2	2.58836
Glyma.06G060900.1	443	248.827	0	0
Glyma.06G061000.1	4201	4006.66	0	0
Glyma.06G061100.2	1097	902.664	0	0
Glyma.06G061200.1	800	605.664	0	0
Glyma.06G061300.1	2771	2576.66	0	0
Glyma.06G061400.1	2429	2234.66	0	0
Glyma.06G061500.1	1974	1779.66	0	0
Glyma.06G061600.1	4068	3873.66	0	0
Glyma.06G061700.1	1262	1067.66	0	0
Glyma.06G061800.1	1994	1799.66	0	0
Glyma.06G061900.3	1094	899.664	0	0
Glyma.06G062000.2	1403	1208.66	0	0
Glyma.06G062100.1	2881	2686.66	0	0
Glyma.06G062300.1	2404	2209.66	0	0
Glyma.06G062367.1	135	49.3024	0	0
Glyma.06G062433.1	186	48.7827	0	0
Glyma.06G062500.2	1938	1743.66	0	0
Glyma.06G062600.1	3393	3198.66	0	0
Glyma.06G062700.3	3346	3151.66	0	0
Glyma.06G062800.1	3427	3232.66	0	0
Glyma.06G062900.1	1192	997.664	0	0
Glyma.06G063000.2	2343	2148.66	1	0.844849
Glyma.06G063202.1	2424	2229.66	0	0
Glyma.06G063300.1	1695	1500.66	0	0
Glyma.06G063400.3	6023	5828.66	0	0
Glyma.06G063500.1	2914	2719.66	1	0.667471
Glyma.06G063700.1	1226	1031.66	0	0
Glyma.06G063800.1	1028	833.664	1	2.17749
Glyma.06G063900.1	1262	1067.66	1	1.70025
Glyma.06G064000.1	1080	885.664	0	0
Glyma.06G064100.1	759	564.664	0	0
Glyma.06G064200.1	168	46.84	0	0
Glyma.06G064300.1	840	645.664	0	0
Glyma.06G064400.1	2124	1929.66	0	0
Glyma.06G064500.1	1011	816.664	0	0
Glyma.06G064600.1	1953	1758.66	0	0
Glyma.06G064700.1	2000	1805.66	0	0
Glyma.06G064800.1	2005	1810.66	1	1.00256
Glyma.06G064900.3	1333	1138.66	0	0
Glyma.06G065000.1	3275	3080.66	0	0
Glyma.06G065100.1	3328	3133.66	0	0
Glyma.06G065151.1	2555	2360.66	0	0
Glyma.06G065200.4	1817	1622.66	0	0
Glyma.06G065400.1	681	486.664	0	0
Glyma.06G065600.1	1809	1614.66	0	0
Glyma.06G065700.1	659	464.664	0	0
Glyma.06G065800.1	2132	1937.66	0	0
Glyma.06G065900.1	3236	3041.66	0	0
Glyma.06G065950.1	428	233.899	0	0
Glyma.06G066000.2	2032	1837.66	0	0
Glyma.06G066100.1	677	482.664	0	0
Glyma.06G066200.3	3625	3430.66	0	0
Glyma.06G066300.1	2604	2409.66	0	0
Glyma.06G066400.1	1098	903.664	0	0
Glyma.06G066500.1	1686	1491.66	0	0
Glyma.06G066550.1	1129	934.664	0	0
Glyma.06G066600.1	2180	1985.66	0	0
Glyma.06G066700.1	1125	930.664	0	0
Glyma.06G066800.1	186	48.7827	0	0
Glyma.06G066900.1	5654	5459.66	0	0
Glyma.06G067000.1	1115	920.664	2	3.94345
Glyma.06G067100.1	3471	3276.66	0	0
Glyma.06G067200.1	1101	906.664	0	0
Glyma.06G067300.3	2869	2674.66	0	0
Glyma.06G067400.1	1358	1163.66	1	1.55998
Glyma.06G067500.1	1379	1184.66	0	0
Glyma.06G067600.1	2155	1960.66	0	0
Glyma.06G067700.1	1011	816.664	0	0
Glyma.06G067800.3	3988	3793.66	1	0.478508
Glyma.06G067900.1	1723	1528.66	0	0
Glyma.06G068000.1	2814	2619.66	0	0
Glyma.06G068100.1	3380	3185.66	0	0
Glyma.06G068200.1	1401	1206.66	0	0
Glyma.06G068300.2	2768	2573.66	1	0.705336
Glyma.06G068400.2	3137	2942.66	1	0.616889
Glyma.06G068500.4	1445	1250.66	0	0
Glyma.06G068600.1	2745	2550.66	0	0
Glyma.06G068700.1	2853	2658.66	0	0
Glyma.06G068800.2	1786	1591.66	0	0
Glyma.06G068900.1	5348	5153.66	0	0
Glyma.06G069000.1	1244	1049.66	0	0
Glyma.06G069100.1	689	494.664	0	0
Glyma.06G069200.4	1801	1606.66	0	0
Glyma.06G069300.2	1785	1590.66	0	0
Glyma.06G069400.1	1335	1140.66	0	0
Glyma.06G069500.1	1789	1594.66	0	0
Glyma.06G069600.1	3883	3688.66	1	0.492129
Glyma.06G069700.2	1374	1179.66	0	0
Glyma.06G069800.1	1002	807.664	0	0
Glyma.06G069900.3	1055	860.664	0	0
Glyma.06G070100.1	1823	1628.66	0	0
Glyma.06G070300.1	3221	3026.66	0	0
Glyma.06G070400.7	4715	4520.66	0	0
Glyma.06G070500.1	987	792.664	0	0
Glyma.06G070600.1	1128	933.664	1	1.94427
Glyma.06G070700.1	1318	1123.66	2	3.23103
Glyma.06G070900.1	1460	1265.66	0	0
Glyma.06G071000.3	1497	1302.66	0	0
Glyma.06G071100.1	3166	2971.66	0	0
Glyma.06G071200.2	2661	2466.66	0	0
Glyma.06G071300.1	2969	2774.66	0	0
Glyma.06G071400.1	739	544.664	0	0
Glyma.06G071500.1	733	538.664	0	0
Glyma.06G071600.1	1028	833.664	0	0
Glyma.06G071800.1	4826	4631.66	0	0
Glyma.06G071900.1	1872	1677.66	0	0
Glyma.06G072000.1	933	738.664	0	0
Glyma.06G072100.1	1558	1363.66	0	0
Glyma.06G072200.1	3232	3037.66	0	0
Glyma.06G072300.1	420	225.899	0	0
Glyma.06G072400.2	1715	1520.66	0	0
Glyma.06G072450.1	556	361.708	0	0
Glyma.06G072500.3	1341	1146.66	0	0
Glyma.06G072600.1	1357	1162.66	0	0
Glyma.06G072700.1	1776	1581.66	0	0
Glyma.06G072800.3	2524	2329.66	0	0
Glyma.06G072900.2	1877	1682.66	0	0
Glyma.06G073000.1	2894	2699.66	0	0
Glyma.06G073100.2	2335	2140.66	0	0
Glyma.06G073150.1	129	49.1717	0	0
Glyma.06G073200.1	3956	3761.66	0	0
Glyma.06G073300.1	1860	1665.66	0	0
Glyma.06G073400.1	1128	933.664	0	0
Glyma.06G073500.1	900	705.664	0	0
Glyma.06G073600.1	1305	1110.66	0	0
Glyma.06G073700.1	7215	7020.66	0	0
Glyma.06G073800.1	1842	1647.66	0	0
Glyma.06G073900.1	1616	1421.66	0	0
Glyma.06G074000.1	1509	1314.66	0	0
Glyma.06G074100.2	1759	1564.66	0	0
Glyma.06G074140.1	1254	1059.66	0	0
Glyma.06G074180.1	465	270.773	0	0
Glyma.06G074220.1	183	48.2647	0	0
Glyma.06G074260.1	147	48.8926	0	0
Glyma.06G074300.1	1550	1355.66	0	0
Glyma.06G074400.4	3399	3204.66	0	0
Glyma.06G074500.4	313	123.913	0	0
Glyma.06G074601.1	1670	1475.66	0	0
Glyma.06G074700.1	8279	8084.66	0	0
Glyma.06G074802.1	393	199.275	0	0
Glyma.06G074900.1	1344	1149.66	0	0
Glyma.06G075000.1	6328	6133.66	0	0
Glyma.06G075100.1	1850	1655.66	0	0
Glyma.06G075200.1	1063	868.664	2	4.17951
Glyma.06G075300.1	2326	2131.66	1	0.851587
Glyma.06G075500.6	3887	3692.66	0	0
Glyma.06G075600.1	1937	1742.66	0	0
Glyma.06G075700.1	1013	818.664	0	0
Glyma.06G075800.26	4449	4254.66	0	0
Glyma.06G075900.1	2411	2216.66	0	0
Glyma.06G076000.2	1492	1297.66	0	0
Glyma.06G076100.1	3458	3263.66	0	0
Glyma.06G076200.2	558	363.708	0	0
Glyma.06G076300.1	1075	880.664	0	0
Glyma.06G076400.1	1417	1222.66	0	0
Glyma.06G076500.3	3594	3399.66	0	0
Glyma.06G076600.3	3477	3282.66	0	0
Glyma.06G076700.1	1899	1704.66	0	0
Glyma.06G076800.1	672	477.664	0	0
Glyma.06G076900.1	2104	1909.66	0	0
Glyma.06G077000.1	210	55.8931	0	0
Glyma.06G077100.1	2485	2290.66	0	0
Glyma.06G077200.1	1156	961.664	0	0
Glyma.06G077300.1	2541	2346.66	0	0
Glyma.06G077400.1	2085	1890.66	0	0
Glyma.06G077500.1	105	46.8183	0	0
Glyma.06G077600.1	3137	2942.66	0	0
Glyma.06G077700.1	3004	2809.66	0	0
Glyma.06G077800.1	1390	1195.66	1	1.51823
Glyma.06G077900.1	1782	1587.66	0	0
Glyma.06G078000.1	3004	2809.66	0	0
Glyma.06G078100.1	2339	2144.66	0	0
Glyma.06G078200.2	1262	1067.66	0	0
Glyma.06G078300.1	1627	1432.66	0	0
Glyma.06G078400.1	1270	1075.66	0	0
Glyma.06G078500.1	1086	891.664	0	0
Glyma.06G078600.1	791	596.664	0	0
Glyma.06G078700.1	1077	882.664	0	0
Glyma.06G078800.1	183	48.2647	0	0
Glyma.06G078900.1	953	758.664	0	0
Glyma.06G079000.1	1556	1361.66	0	0
Glyma.06G079050.1	108	47.2127	0	0
Glyma.06G079200.1	933	738.664	0	0
Glyma.06G079300.2	847	652.664	0	0
Glyma.06G079500.1	1043	848.664	0	0
Glyma.06G079600.1	4147	3952.66	0	0
Glyma.06G079700.1	631	436.708	0	0
Glyma.06G079800.1	1229	1034.66	0	0
Glyma.06G079900.1	717	522.664	0	0
Glyma.06G080100.2	3194	2999.66	0	0
Glyma.06G080200.1	1876	1681.66	0	0
Glyma.06G080300.1	1331	1136.66	0	0
Glyma.06G080400.1	4837	4642.66	0	0
Glyma.06G080502.1	3692	3497.66	0	0
Glyma.06G080600.1	1504	1309.66	0	0
Glyma.06G080700.2	555	360.708	0	0
Glyma.06G080800.1	905	710.664	0	0
Glyma.06G080900.1	2523	2328.66	0	0
Glyma.06G081000.1	2577	2382.66	0	0
Glyma.06G081050.1	174	47.014	0	0
Glyma.06G081100.1	1365	1170.66	0	0
Glyma.06G081300.1	2929	2734.66	0	0
Glyma.06G081400.1	1880	1685.66	0	0
Glyma.06G081500.1	3075	2880.66	0	0
Glyma.06G081600.4	3270	3075.66	1	0.590213
Glyma.06G081700.1	471	276.773	0	0
Glyma.06G081800.1	2661	2466.66	0	0
Glyma.06G081900.2	1530	1335.66	1	1.3591
Glyma.06G081950.1	726	531.664	0	0
Glyma.06G082000.1	2239	2044.66	0	0
Glyma.06G082100.1	1099	904.664	0	0
Glyma.06G082200.1	1731	1536.66	0	0
Glyma.06G082300.1	3724	3529.66	0	0
Glyma.06G082400.1	1989	1794.66	0	0
Glyma.06G082500.1	1965	1770.66	2	2.05041
Glyma.06G082600.1	1547	1352.66	0	0
Glyma.06G082700.1	1192	997.664	0	0
Glyma.06G082800.1	2384	2189.66	1	0.82903
Glyma.06G082900.1	912	717.664	3	7.58836
Glyma.06G083000.1	3731	3536.66	1	0.51328
Glyma.06G083100.1	1643	1448.66	0	0
Glyma.06G083200.1	1587	1392.66	0	0
Glyma.06G083300.2	1580	1385.66	0	0
Glyma.06G083400.1	2909	2714.66	0	0
Glyma.06G083500.1	4694	4499.66	0	0
Glyma.06G083600.1	1286	1091.66	0	0
Glyma.06G083700.1	3463	3268.66	0	0
Glyma.06G083800.1	2189	1994.66	0	0
Glyma.06G083900.1	760	565.664	0	0
Glyma.06G084000.1	556	361.708	0	0
Glyma.06G084100.1	1915	1720.66	0	0
Glyma.06G084200.1	1989	1794.66	0	0
Glyma.06G084300.1	2011	1816.66	0	0
Glyma.06G084400.1	1944	1749.66	0	0
Glyma.06G084500.2	330	138.999	0	0
Glyma.06G084550.1	721	526.664	0	0
Glyma.06G084600.2	930	735.664	0	0
Glyma.06G084700.1	2029	1834.66	0	0
Glyma.06G084800.1	1515	1320.66	0	0
Glyma.06G084900.1	411	216.986	0	0
Glyma.06G085000.1	1873	1678.66	0	0
Glyma.06G085100.5	2075	1880.66	0	0
Glyma.06G085200.5	3717	3522.66	0	0
Glyma.06G085300.1	2374	2179.66	0	0
Glyma.06G085400.2	2019	1824.66	0	0
Glyma.06G085500.1	783	588.664	0	0
Glyma.06G085600.1	1747	1552.66	0	0
Glyma.06G085700.1	1076	881.664	3054	6288.02
Glyma.06G085800.1	2305	2110.66	0	0
Glyma.06G085900.1	1330	1135.66	0	0
Glyma.06G086000.1	3794	3599.66	0	0
Glyma.06G086100.1	1565	1370.66	0	0
Glyma.06G086200.1	1158	963.664	0	0
Glyma.06G086300.4	770	575.664	0	0
Glyma.06G086400.1	1330	1135.66	0	0
Glyma.06G086600.1	3449	3254.66	0	0
Glyma.06G086700.1	1972	1777.66	0	0
Glyma.06G086800.1	4468	4273.66	0	0
Glyma.06G086900.1	585	390.708	0	0
Glyma.06G087100.1	1515	1320.66	0	0
Glyma.06G087200.1	1264	1069.66	0	0
Glyma.06G087300.3	1236	1041.66	0	0
Glyma.06G087400.1	1081	886.664	0	0
Glyma.06G087500.2	3997	3802.66	0	0
Glyma.06G087700.3	1431	1236.66	1	1.4679
Glyma.06G087800.1	2256	2061.66	0	0
Glyma.06G087900.1	1205	1010.66	0	0
Glyma.06G088000.1	1644	1449.66	2	2.50444
Glyma.06G088100.1	432	237.875	0	0
Glyma.06G088200.1	1886	1691.66	0	0
Glyma.06G088300.1	1805	1610.66	0	0
Glyma.06G088400.1	4474	4279.66	0	0
Glyma.06G088500.1	3198	3003.66	0	0
Glyma.06G088600.1	2055	1860.66	0	0
Glyma.06G088700.2	938	743.664	0	0
Glyma.06G088800.4	1504	1309.66	0	0
Glyma.06G088900.3	6411	6216.66	0	0
Glyma.06G089000.1	5123	4928.66	0	0
Glyma.06G089100.1	1751	1556.66	0	0
Glyma.06G089200.1	390	196.295	0	0
Glyma.06G089300.1	2346	2151.66	0	0
Glyma.06G089400.1	862	667.664	0	0
Glyma.06G089600.1	3558	3363.66	0	0
Glyma.06G089700.1	1166	971.664	2	3.73647
Glyma.06G089800.5	1921	1726.66	0	0
Glyma.06G090000.1	705	510.664	0	0
Glyma.06G090100.3	3391	3196.66	0	0
Glyma.06G090200.1	1792	1597.66	0	0
Glyma.06G090300.1	2983	2788.66	0	0
Glyma.06G090401.1	2419	2224.66	0	0
Glyma.06G090500.1	3094	2899.66	104	65.1079
Glyma.06G090600.1	411	216.986	0	0
Glyma.06G090700.1	3500	3305.66	0	0
Glyma.06G090800.1	3453	3258.66	0	0
Glyma.06G090850.1	96	43.3706	0	0
Glyma.06G090900.2	1670	1475.66	0	0
Glyma.06G090967.1	153	47.8498	0	0
Glyma.06G091033.1	198	52.3116	0	0
Glyma.06G091100.1	2055	1860.66	0	0
Glyma.06G091200.1	1936	1741.66	0	0
Glyma.06G091300.1	4720	4525.66	0	0
Glyma.06G091400.1	919	724.664	0	0
Glyma.06G091500.4	1770	1575.66	0	0
Glyma.06G091600.1	2132	1937.66	0	0
Glyma.06G091651.1	3286	3091.66	0	0
Glyma.06G091700.3	1811	1616.66	1	1.12287
Glyma.06G091900.1	578	383.708	0	0
Glyma.06G092000.1	1521	1326.66	0	0
Glyma.06G092100.1	1651	1456.66	0	0
Glyma.06G092200.1	1690	1495.66	0	0
Glyma.06G092300.1	1982	1787.66	0	0
Glyma.06G092351.1	132	49.2925	0	0
Glyma.06G092400.1	753	558.664	0	0
Glyma.06G092433.1	207	55.0736	0	0
Glyma.06G092466.1	135	49.3024	0	0
Glyma.06G092500.1	486	291.773	0	0
Glyma.06G092600.1	2631	2436.66	0	0
Glyma.06G092700.1	1039	844.664	0	0
Glyma.06G092800.1	2178	1983.66	0	0
Glyma.06G092900.1	2474	2279.66	0	0
Glyma.06G093000.2	3071	2876.66	1	0.631042
Glyma.06G093200.1	350	157.405	0	0
Glyma.06G093300.1	1206	1011.66	0	0
Glyma.06G093400.1	2348	2153.66	0	0
Glyma.06G093500.1	4080	3885.66	0	0
Glyma.06G093550.1	1034	839.664	0	0
Glyma.06G093600.1	1664	1469.66	1	1.23518
Glyma.06G093700.2	1682	1487.66	0	0
Glyma.06G093800.1	386	192.334	0	0
Glyma.06G093900.2	1168	973.664	0	0
Glyma.06G094000.1	3557	3362.66	0	0
Glyma.06G094100.1	1144	949.664	0	0
Glyma.06G094200.2	1222	1027.66	0	0
Glyma.06G094300.1	2371	2176.66	0	0
Glyma.06G094400.2	1167	972.664	0	0
Glyma.06G094500.1	855	660.664	0	0
Glyma.06G094600.1	1910	1715.66	0	0
Glyma.06G094700.1	2657	2462.66	4	2.94851
Glyma.06G094800.3	171	47.148	0	0
Glyma.06G094900.3	2802	2607.66	0	0
Glyma.06G095000.1	1821	1626.66	0	0
Glyma.06G095100.1	1008	813.664	0	0
Glyma.06G095200.1	1477	1282.66	0	0
Glyma.06G095300.1	1316	1121.66	0	0
Glyma.06G095400.1	2688	2493.66	1	0.727964
Glyma.06G095451.1	444	249.827	0	0
Glyma.06G095500.5	1085	890.664	0	0
Glyma.06G095600.3	3192	2997.66	0	0
Glyma.06G095700.1	1126	931.664	0	0
Glyma.06G095800.1	1664	1469.66	0	0
Glyma.06G095900.1	1810	1615.66	0	0
Glyma.06G096000.1	2440	2245.66	0	0
Glyma.06G096100.1	2659	2464.66	0	0
Glyma.06G096200.1	2184	1989.66	0	0
Glyma.06G096300.9	3371	3176.66	0	0
Glyma.06G096400.1	731	536.664	0	0
Glyma.06G096500.1	2134	1939.66	0	0
Glyma.06G096600.1	2151	1956.66	0	0
Glyma.06G096700.1	2055	1860.66	0	0
Glyma.06G096800.1	1708	1513.66	0	0
Glyma.06G096900.1	3822	3627.66	0	0
Glyma.06G097000.1	855	660.664	0	0
Glyma.06G097100.1	2109	1914.66	0	0
Glyma.06G097200.2	2904	2709.66	0	0
Glyma.06G097300.1	1717	1522.66	0	0
Glyma.06G097400.1	1552	1357.66	0	0
Glyma.06G097500.2	2763	2568.66	0	0
Glyma.06G097600.1	1025	830.664	1	2.18536
Glyma.06G097700.11	2284	2089.66	0	0
Glyma.06G097800.7	10898	10703.7	1	0.169596
Glyma.06G097900.1	1448	1253.66	0	0
Glyma.06G098000.1	2031	1836.66	0	0
Glyma.06G098100.1	1517	1322.66	0	0
Glyma.06G098200.1	767	572.664	0	0
Glyma.06G098300.1	9025	8830.66	0	0
Glyma.06G098500.2	1478	1283.66	0	0
Glyma.06G098600.1	1689	1494.66	0	0
Glyma.06G098700.3	11474	11279.7	0	0
Glyma.06G098800.1	857	662.664	0	0
Glyma.06G098900.3	2288	2093.66	0	0
Glyma.06G099000.1	471	276.773	0	0
Glyma.06G099100.3	1925	1730.66	0	0
Glyma.06G099400.1	1601	1406.66	0	0
Glyma.06G099501.1	1296	1101.66	0	0
Glyma.06G099600.2	357	164.114	0	0
Glyma.06G099700.1	1491	1296.66	0	0
Glyma.06G099800.1	1778	1583.66	0	0
Glyma.06G099900.1	455	260.827	0	0
Glyma.06G100000.1	1498	1303.66	0	0
Glyma.06G100100.1	1417	1222.66	0	0
Glyma.06G100200.2	1970	1775.66	0	0
Glyma.06G100300.1	797	602.664	6	18.0727
Glyma.06G100400.1	983	788.664	0	0
Glyma.06G100500.1	866	671.664	0	0
Glyma.06G100600.1	2966	2771.66	1	0.654948
Glyma.06G100700.1	2258	2063.66	0	0
Glyma.06G100800.1	888	693.664	0	0
Glyma.06G100900.1	976	781.664	0	0
Glyma.06G101000.1	2008	1813.66	0	0
Glyma.06G101200.1	3205	3010.66	0	0
Glyma.06G101300.3	932	737.664	0	0
Glyma.06G101400.1	4200	4005.66	0	0
Glyma.06G101450.1	216	58.0979	0	0
Glyma.06G101500.2	1237	1042.66	0	0
Glyma.06G101600.1	3597	3402.66	0	0
Glyma.06G101700.1	1958	1763.66	0	0
Glyma.06G101800.6	1729	1534.66	0	0
Glyma.06G101900.1	1257	1062.66	0	0
Glyma.06G102000.1	1738	1543.66	0	0
Glyma.06G102100.1	2956	2761.66	1	0.65732
Glyma.06G102300.2	1799	1604.66	0	0
Glyma.06G102400.1	1669	1474.66	0	0
Glyma.06G102500.5	3168	2973.66	0	0
Glyma.06G102600.1	1910	1715.66	0	0
Glyma.06G102700.1	3143	2948.66	0	0
Glyma.06G102800.1	1740	1545.66	0	0
Glyma.06G102900.1	3459	3264.66	0	0
Glyma.06G103000.1	1922	1727.66	0	0
Glyma.06G103100.1	1779	1584.66	0	0
Glyma.06G103200.3	3053	2858.66	2	1.27003
Glyma.06G103300.1	1424	1229.66	0	0
Glyma.06G103400.1	1838	1643.66	0	0
Glyma.06G103500.1	887	692.664	0	0
Glyma.06G103600.1	1941	1746.66	0	0
Glyma.06G103700.1	1396	1201.66	0	0
Glyma.06G103800.1	1194	999.664	0	0
Glyma.06G103900.1	2043	1848.66	0	0
Glyma.06G104100.1	2427	2232.66	0	0
Glyma.06G104200.1	1234	1039.66	0	0
Glyma.06G104301.1	303	115.407	0	0
Glyma.06G104400.1	1769	1574.66	0	0
Glyma.06G104500.2	1953	1758.66	0	0
Glyma.06G104600.1	3418	3223.66	0	0
Glyma.06G104700.1	1800	1605.66	0	0
Glyma.06G104800.4	1806	1611.66	0	0
Glyma.06G104900.1	1149	954.664	0	0
Glyma.06G105000.1	3917	3722.66	11	5.36397
Glyma.06G105100.1	1214	1019.66	0	0
Glyma.06G105200.1	1658	1463.66	0	0
Glyma.06G105300.1	2809	2614.66	0	0
Glyma.06G105400.1	940	745.664	0	0
Glyma.06G105500.1	1088	893.664	0	0
Glyma.06G105551.1	99	44.3984	0	0
Glyma.06G105600.13	1776	1581.66	0	0
Glyma.06G105700.1	920	725.664	5	12.5078
Glyma.06G105800.1	881	686.664	0	0
Glyma.06G105900.1	7773	7578.66	1	0.239527
Glyma.06G106000.1	1988	1793.66	0	0
Glyma.06G106100.4	4522	4327.66	0	0
Glyma.06G106200.1	3096	2901.66	0	0
Glyma.06G106300.2	1925	1730.66	0	0
Glyma.06G106400.3	1944	1749.66	0	0
Glyma.06G106500.2	1891	1696.66	0	0
Glyma.06G106700.1	636	441.664	0	0
Glyma.06G106800.3	2854	2659.66	0	0
Glyma.06G106900.2	7292	7097.66	0	0
Glyma.06G107000.1	704	509.664	0	0
Glyma.06G107100.3	1851	1656.66	0	0
Glyma.06G107200.1	3000	2805.66	0	0
Glyma.06G107300.2	2401	2206.66	0	0
Glyma.06G107400.1	1511	1316.66	0	0
Glyma.06G107500.1	1604	1409.66	0	0
Glyma.06G107600.1	1584	1389.66	0	0
Glyma.06G107700.1	2245	2050.66	0	0
Glyma.06G107800.1	2236	2041.66	0	0
Glyma.06G108000.1	1954	1759.66	0	0
Glyma.06G108051.1	1599	1404.66	0	0
Glyma.06G108100.3	1800	1605.66	0	0
Glyma.06G108200.1	1877	1682.66	0	0
Glyma.06G108300.1	762	567.664	0	0
Glyma.06G108400.1	1416	1221.66	0	0
Glyma.06G108500.2	5200	5005.66	0	0
