target_id	length	eff_length	est_counts	tpm
Glyma.14G166600.1	255	74.3216	0	0
Glyma.14G166700.1	1032	829.062	0	0
Glyma.14G166800.1	210	53.4966	0	0
Glyma.14G166900.1	2669	2466.06	0	0
Glyma.14G167000.1	1932	1729.06	1	0.735183
Glyma.14G167100.2	1644	1441.06	0	0
Glyma.14G167200.7	2178	1975.06	0	0
Glyma.14G167300.1	1972	1769.06	0	0
Glyma.14G167400.1	1855	1652.06	0	0
Glyma.14G167501.1	1166	963.062	0	0
Glyma.14G167600.2	372	170.538	0	0
Glyma.14G167701.1	132	44.4061	0	0
Glyma.14G167800.1	566	363.107	0	0
Glyma.14G167900.2	3307	3104.06	0	0
Glyma.14G168000.1	210	53.4966	0	0
Glyma.14G168100.2	1352	1149.06	0	0
Glyma.14G168201.1	165	44.011	0	0
Glyma.14G168500.1	2330	2127.06	0	0
Glyma.14G168600.2	1162	959.062	0	0
Glyma.14G168700.1	1477	1274.06	0	0
Glyma.14G168800.1	135	44.4213	0	0
Glyma.14G168900.1	1531	1328.06	0	0
Glyma.14G169000.1	210	53.4966	0	0
Glyma.14G169200.6	326	128.314	0	0
Glyma.14G169300.1	2605	2402.06	0	0
Glyma.14G169500.1	291	99.3463	0	0
Glyma.14G169700.13	2994	2791.06	0	0
Glyma.14G169800.1	454	251.33	0	0
Glyma.14G169900.1	261	77.9359	0	0
Glyma.14G170100.1	898	695.062	0	0
Glyma.14G170200.1	991	788.062	0	0
Glyma.14G170300.1	1295	1092.06	0	0
Glyma.14G170400.1	582	379.107	0	0
Glyma.14G170500.1	534	331.213	0	0
Glyma.14G170600.1	2059	1856.06	0	0
Glyma.14G170700.3	2500	2297.06	0	0
Glyma.14G170800.2	2661	2458.06	0	0
Glyma.14G170900.1	2609	2406.06	1	0.528323
Glyma.14G171000.1	725	522.062	0	0
Glyma.14G171100.1	3606	3403.06	0	0
Glyma.14G171400.1	1396	1193.06	0	0
Glyma.14G171500.1	1894	1691.06	0	0
Glyma.14G171600.1	2549	2346.06	0	0
Glyma.14G171700.1	1751	1548.06	0	0
Glyma.14G171800.1	2884	2681.06	0	0
Glyma.14G172200.1	2213	2010.06	0	0
Glyma.14G172300.1	2002	1799.06	0	0
Glyma.14G172400.1	3276	3073.06	0	0
Glyma.14G172500.1	663	460.062	0	0
Glyma.14G172600.1	1871	1668.06	0	0
Glyma.14G172700.1	2107	1904.06	0	0
Glyma.14G172800.1	1268	1065.06	0	0
Glyma.14G172900.4	778	575.062	0	0
Glyma.14G173000.3	3159	2956.06	0	0
Glyma.14G173100.1	3001	2798.06	0	0
Glyma.14G173200.1	671	468.062	0	0
Glyma.14G173300.1	3386	3183.06	0	0
Glyma.14G173400.1	2172	1969.06	0	0
Glyma.14G173450.1	243	67.4827	0	0
Glyma.14G173500.1	696	493.062	0	0
Glyma.14G173600.1	2738	2535.06	0	0
Glyma.14G173900.1	2418	2215.06	0	0
Glyma.14G174100.3	839	636.062	0	0
Glyma.14G174200.2	3583	3380.06	0	0
Glyma.14G174300.1	813	610.062	0	0
Glyma.14G174400.1	3119	2916.06	0	0
Glyma.14G174500.2	3284	3081.06	0	0
Glyma.14G174600.1	1705	1502.06	0	0
Glyma.14G174900.1	1111	908.062	0	0
Glyma.14G175000.1	1790	1587.06	0	0
Glyma.14G175100.1	1649	1446.06	0	0
Glyma.14G175400.1	1836	1633.06	0	0
Glyma.14G175800.1	1613	1410.06	0	0
Glyma.14G176100.1	774	571.062	0	0
Glyma.14G176200.1	363	161.986	0	0
Glyma.14G176300.1	1176	973.062	0	0
Glyma.14G176400.1	1224	1021.06	0	0
Glyma.14G176500.1	1286	1083.06	0	0
Glyma.14G176600.3	1909	1706.06	1	0.745095
Glyma.14G176700.1	1793	1590.06	0	0
Glyma.14G176800.1	1088	885.062	0	0
Glyma.14G176900.1	1377	1174.06	2	2.16543
Glyma.14G177000.2	866	663.062	0	0
Glyma.14G177100.4	2787	2584.06	2	0.98386
Glyma.14G177200.1	1419	1216.06	0	0
Glyma.14G177300.1	2341	2138.06	0	0
Glyma.14G177400.1	839	636.062	0	0
Glyma.14G177500.1	1759	1556.06	0	0
Glyma.14G177600.1	979	776.062	0	0
Glyma.14G177700.1	1703	1500.06	0	0
Glyma.14G177800.1	585	382.107	0	0
Glyma.14G177900.3	2023	1820.06	0	0
Glyma.14G178000.1	1978	1775.06	0	0
Glyma.14G178200.1	2813	2610.06	0	0
Glyma.14G178300.1	2969	2766.06	0	0
Glyma.14G178400.1	1901	1698.06	0	0
Glyma.14G178500.1	1288	1085.06	0	0
Glyma.14G178600.1	1325	1122.06	0	0
Glyma.14G178700.1	1598	1395.06	0	0
Glyma.14G178800.1	2020	1817.06	0	0
Glyma.14G178900.1	2119	1916.06	0	0
Glyma.14G179000.1	1896	1693.06	0	0
Glyma.14G179100.1	829	626.062	0	0
Glyma.14G179200.1	1029	826.062	0	0
Glyma.14G179300.1	1452	1249.06	0	0
Glyma.14G179400.1	204	52.1048	0	0
Glyma.14G179500.1	3156	2953.06	0	0
Glyma.14G179600.1	1850	1647.06	0	0
Glyma.14G179800.1	1853	1650.06	0	0
Glyma.14G179900.1	3125	2922.06	1	0.435028
Glyma.14G180100.1	162	43.8037	0	0
Glyma.14G180300.1	1965	1762.06	0	0
Glyma.14G180400.1	781	578.062	0	0
Glyma.14G180501.1	944	741.062	0	0
Glyma.14G180600.2	4387	4184.06	0	0
Glyma.14G180700.1	836	633.062	0	0
Glyma.14G180800.1	1939	1736.06	0	0
Glyma.14G180900.1	111	47.9074	0	0
Glyma.14G181000.1	1279	1076.06	1	1.18132
Glyma.14G181100.1	3697	3494.06	0	0
Glyma.14G181200.1	1328	1125.06	0	0
Glyma.14G181300.2	1666	1463.06	0	0
Glyma.14G181400.2	1415	1212.06	0	0
Glyma.14G181500.1	1733	1530.06	0	0
Glyma.14G181600.1	1792	1589.06	0	0
Glyma.14G181800.3	4546	4343.06	0	0
Glyma.14G181900.1	1868	1665.06	0	0
Glyma.14G182000.1	3200	2997.06	0	0
Glyma.14G182100.1	2885	2682.06	1	0.473955
Glyma.14G182200.1	335	136.229	0	0
Glyma.14G182300.3	2416	2213.06	0	0
Glyma.14G182400.1	1736	1533.06	0	0
Glyma.14G182500.3	3328	3125.06	0	0
Glyma.14G182600.1	1098	895.062	0	0
Glyma.14G182700.1	3796	3593.06	0	0
Glyma.14G182800.1	1391	1188.06	0	0
Glyma.14G182900.1	4014	3811.06	0	0
Glyma.14G183000.1	11391	11188.1	0	0
Glyma.14G183100.2	927	724.062	0	0
Glyma.14G183300.3	141	44.7054	0	0
Glyma.14G183400.3	911	708.062	0	0
Glyma.14G183500.1	1108	905.062	0	0
Glyma.14G183700.1	480	277.33	0	0
Glyma.14G183800.2	1065	862.062	0	0
Glyma.14G183900.1	252	72.5128	0	0
Glyma.14G184000.1	442	239.403	0	0
Glyma.14G184101.1	589	386.107	0	0
Glyma.14G184200.2	2456	2253.06	0	0
Glyma.14G184300.1	1413	1210.06	0	0
Glyma.14G184351.1	324	126.616	0	0
Glyma.14G184400.1	704	501.062	0	0
Glyma.14G184500.1	2082	1879.06	1	0.676496
Glyma.14G184600.1	2756	2553.06	0	0
Glyma.14G184700.1	1368	1165.06	0	0
Glyma.14G184900.1	1290	1087.06	0	0
Glyma.14G185100.1	1318	1115.06	0	0
Glyma.14G185200.1	1104	901.062	0	0
Glyma.14G185300.1	798	595.062	0	0
Glyma.14G185351.1	178	45.522	0	0
Glyma.14G185400.1	2332	2129.06	0	0
Glyma.14G185500.1	813	610.062	0	0
Glyma.14G185600.1	2432	2229.06	0	0
Glyma.14G185633.1	1228	1025.06	0	0
Glyma.14G185666.1	937	734.062	0	0
Glyma.14G185700.1	3904	3701.06	0	0
Glyma.14G185800.1	1484	1281.06	0	0
Glyma.14G186000.1	1331	1128.06	0	0
Glyma.14G186100.1	1267	1064.06	0	0
Glyma.14G186200.1	756	553.062	0	0
Glyma.14G186400.1	704	501.062	0	0
Glyma.14G186500.1	2418	2215.06	0	0
Glyma.14G186600.2	4418	4215.06	0	0
Glyma.14G186700.1	1936	1733.06	3	2.20046
Glyma.14G186800.1	4479	4276.06	0	0
Glyma.14G186900.1	1591	1388.06	2	1.83159
Glyma.14G187000.1	2794	2591.06	0	0
Glyma.14G187200.1	945	742.062	0	0
Glyma.14G187300.1	2852	2649.06	0	0
Glyma.14G187400.1	2107	1904.06	0	0
Glyma.14G187500.1	942	739.062	0	0
Glyma.14G187600.1	911	708.062	0	0
Glyma.14G187650.1	509	306.213	0	0
Glyma.14G187700.1	1164	961.062	1	1.32268
Glyma.14G187800.1	957	754.062	6	10.1146
Glyma.14G187900.2	2499	2296.06	1	0.553634
Glyma.14G188000.1	1590	1387.06	0	0
Glyma.14G188100.2	2408	2205.06	0	0
Glyma.14G188200.1	1177	974.062	0	0
Glyma.14G188300.1	677	474.062	0	0
Glyma.14G188400.1	1753	1550.06	0	0
Glyma.14G188500.1	2187	1984.06	0	0
Glyma.14G188600.1	1089	886.062	0	0
Glyma.14G188700.1	1383	1180.06	0	0
Glyma.14G188800.2	1504	1301.06	0	0
Glyma.14G188900.2	2037	1834.06	0	0
Glyma.14G188950.1	785	582.062	0	0
Glyma.14G189000.1	794	591.062	0	0
Glyma.14G189100.1	3534	3331.06	0	0
Glyma.14G189200.3	1581	1378.06	0	0
Glyma.14G189300.1	2429	2226.06	0	0
Glyma.14G189400.1	1848	1645.06	0	0
Glyma.14G189500.1	1541	1338.06	0	0
Glyma.14G189600.1	360	159.212	0	0
Glyma.14G189700.1	180	45.9437	0	0
Glyma.14G189800.1	660	457.062	0	0
Glyma.14G189900.2	3408	3205.06	0	0
Glyma.14G190000.3	1453	1250.06	0	0
Glyma.14G190100.1	2225	2022.06	0	0
Glyma.14G190200.5	3794	3591.06	0	0
Glyma.14G190300.3	1557	1354.06	0	0
Glyma.14G190400.12	2540	2337.06	0	0
Glyma.14G190466.1	513	310.213	0	0
Glyma.14G190532.1	1031	828.062	0	0
Glyma.14G190600.1	1955	1752.06	0	0
Glyma.14G190700.1	1871	1668.06	0	0
Glyma.14G190800.1	1085	882.062	0	0
Glyma.14G190900.2	1815	1612.06	0	0
Glyma.14G191100.1	2065	1862.06	0	0
Glyma.14G191200.1	949	746.062	0	0
Glyma.14G191300.5	3960	3757.06	0	0
Glyma.14G191400.1	1161	958.062	0	0
Glyma.14G191500.1	2079	1876.06	0	0
Glyma.14G191601.1	990	787.062	0	0
Glyma.14G191700.1	2152	1949.06	1	0.6522
Glyma.14G191800.1	978	775.062	0	0
Glyma.14G191900.3	1674	1471.06	0	0
Glyma.14G191950.1	126	45.496	0	0
Glyma.14G192000.2	4057	3854.06	0	0
Glyma.14G192100.2	3359	3156.06	0	0
Glyma.14G192200.3	2099	1896.06	0	0
Glyma.14G192300.1	1192	989.062	0	0
Glyma.14G192400.1	1500	1297.06	0	0
Glyma.14G192500.1	2079	1876.06	0	0
Glyma.14G192600.1	1152	949.062	0	0
Glyma.14G192700.4	612	409.107	0	0
Glyma.14G192800.1	1621	1418.06	2	1.79284
Glyma.14G192900.1	1884	1681.06	0	0
Glyma.14G193000.1	1399	1196.06	0	0
Glyma.14G193100.1	1255	1052.06	0	0
Glyma.14G193200.1	2245	2042.06	0	0
Glyma.14G193300.1	4631	4428.06	0	0
Glyma.14G193400.1	1821	1618.06	0	0
Glyma.14G193500.1	1577	1374.06	0	0
Glyma.14G193600.1	1513	1310.06	0	0
Glyma.14G193700.4	2579	2376.06	0	0
Glyma.14G193800.1	2337	2134.06	0	0
Glyma.14G193900.2	3960	3757.06	0	0
Glyma.14G194100.1	2664	2461.06	0	0
Glyma.14G194200.1	1768	1565.06	0	0
Glyma.14G194300.1	1502	1299.06	0	0
Glyma.14G194400.1	3028	2825.06	0	0
Glyma.14G194450.1	683	480.062	0	0
Glyma.14G194500.1	1129	926.062	1	1.37267
Glyma.14G194600.1	2001	1798.06	0	0
Glyma.14G194700.1	1656	1453.06	0	0
Glyma.14G194800.2	3828	3625.06	0	0
Glyma.14G194900.3	1675	1472.06	0	0
Glyma.14G195000.1	2147	1944.06	0	0
Glyma.14G195100.1	225	59.1232	0	0
Glyma.14G195151.1	168	44.1954	0	0
Glyma.14G195200.1	1693	1490.06	0	0
Glyma.14G195300.1	1992	1789.06	0	0
Glyma.14G195400.1	5652	5449.06	0	0
Glyma.14G195600.1	1698	1495.06	0	0
Glyma.14G195700.1	2560	2357.06	0	0
Glyma.14G195800.1	318	121.374	0	0
Glyma.14G195900.1	2423	2220.06	0	0
Glyma.14G196000.1	990	787.062	0	0
Glyma.14G196100.1	846	643.062	0	0
Glyma.14G196150.1	987	784.062	0	0
Glyma.14G196200.1	1194	991.062	0	0
Glyma.14G196300.1	611	408.107	0	0
Glyma.14G196400.1	1593	1390.06	0	0
Glyma.14G196600.1	2192	1989.06	1	0.639084
Glyma.14G196700.1	715	512.062	2	4.96493
Glyma.14G196800.1	3850	3647.06	1	0.348548
Glyma.14G196900.1	1444	1241.06	0	0
Glyma.14G197000.1	2770	2567.06	0	0
Glyma.14G197100.1	3518	3315.06	0	0
Glyma.14G197200.1	984	781.062	0	0
Glyma.14G197300.1	1082	879.062	0	0
Glyma.14G197402.1	2123	1920.06	0	0
Glyma.14G197500.1	1462	1259.06	0	0
Glyma.14G197600.1	1441	1238.06	0	0
Glyma.14G197700.2	1746	1543.06	0	0
Glyma.14G197800.1	1613	1410.06	0	0
Glyma.14G197900.1	1070	867.062	0	0
Glyma.14G198000.1	1885	1682.06	0	0
Glyma.14G198100.1	1401	1198.06	0	0
Glyma.14G198401.1	2237	2034.06	0	0
Glyma.14G198600.1	1889	1686.06	0	0
Glyma.14G198700.1	1785	1582.06	0	0
Glyma.14G198800.1	1662	1459.06	0	0
Glyma.14G198900.1	2022	1819.06	0	0
Glyma.14G199000.1	2275	2072.06	0	0
Glyma.14G199200.1	3009	2806.06	0	0
Glyma.14G199300.2	1076	873.062	0	0
Glyma.14G199400.1	2887	2684.06	0	0
Glyma.14G199500.3	2396	2193.06	0	0
Glyma.14G199600.1	3494	3291.06	0	0
Glyma.14G199700.4	2330	2127.06	0	0
Glyma.14G199800.1	1214	1011.06	0	0
Glyma.14G199900.1	935	732.062	0	0
Glyma.14G200000.1	2706	2503.06	0	0
Glyma.14G200100.1	2690	2487.06	0	0
Glyma.14G200200.1	2197	1994.06	3298.33	2102.62
Glyma.14G200300.1	2848	2645.06	0	0
Glyma.14G200400.1	1061	858.062	0	0
Glyma.14G200500.2	728	525.062	0	0
Glyma.14G200551.1	342	142.438	0	0
Glyma.14G200600.4	1013	810.062	0	0
Glyma.14G200700.1	1332	1129.06	0	0
Glyma.14G200800.3	1466	1263.06	0	0
Glyma.14G200900.1	1503	1300.06	0	0
Glyma.14G201000.4	1639	1436.06	0	0
Glyma.14G201100.1	3095	2892.06	0	0
Glyma.14G201200.1	1692	1489.06	0	0
Glyma.14G201300.1	1105	902.062	0	0
Glyma.14G201500.2	3309	3106.06	1	0.409257
Glyma.14G201600.1	1374	1171.06	0	0
Glyma.14G201700.1	2319	2116.06	0	0
Glyma.14G201800.1	1307	1104.06	0	0
Glyma.14G201900.3	827	624.062	1	2.03694
Glyma.14G202000.2	2592	2389.06	0	0
Glyma.14G202100.1	3598	3395.06	0	0
Glyma.14G202200.2	2846	2643.06	0	0
Glyma.14G202300.4	2945	2742.06	0	0
Glyma.14G202400.1	1559	1356.06	0	0
Glyma.14G202500.3	1859	1656.06	0	0
Glyma.14G202600.1	939	736.062	0	0
Glyma.14G202700.1	563	360.107	0	0
Glyma.14G202800.1	631	428.107	0	0
Glyma.14G202900.1	336	137.132	0	0
Glyma.14G203000.1	2012	1809.06	1	0.702672
Glyma.14G203100.1	1360	1157.06	0	0
Glyma.14G203200.1	201	50.9647	0	0
Glyma.14G203400.1	2242	2039.06	0	0
Glyma.14G203500.1	1023	820.062	0	0
Glyma.14G203600.1	1516	1313.06	0	0
Glyma.14G203700.1	3120	2917.06	0	0
Glyma.14G203800.3	2807	2604.06	2	0.976304
Glyma.14G203900.1	1434	1231.06	0	0
Glyma.14G204000.1	790	587.062	0	0
Glyma.14G204100.1	2028	1825.06	0	0
Glyma.14G204200.2	1308	1105.06	0	0
Glyma.14G204400.3	2756	2553.06	0	0
Glyma.14G204500.2	6207	6004.06	0	0
Glyma.14G204600.1	4806	4603.06	0	0
Glyma.14G204700.1	5099	4896.06	0	0
Glyma.14G204800.1	682	479.062	0	0
Glyma.14G205000.1	4720	4517.06	0	0
Glyma.14G205100.1	3258	3055.06	0	0
Glyma.14G205200.1	1826	1623.06	0	0
Glyma.14G205300.2	5587	5384.06	0	0
Glyma.14G205400.2	1113	910.062	0	0
Glyma.14G205500.2	3710	3507.06	1	0.362462
Glyma.14G205600.1	1909	1706.06	0	0
Glyma.14G205700.1	447	244.355	1	5.20218
Glyma.14G205801.1	147	44.2074	0	0
Glyma.14G206000.1	3022	2819.06	0	0
Glyma.14G206100.1	2180	1977.06	0	0
Glyma.14G206200.5	3583	3380.06	0	0
Glyma.14G206300.1	3451	3248.06	0	0
Glyma.14G206400.1	357	156.451	0	0
Glyma.14G206451.1	369	167.606	0	0
Glyma.14G206500.1	4635	4432.06	0	0
Glyma.14G206600.2	2177	1974.06	0	0
Glyma.14G206700.1	692	489.062	2	5.19843
Glyma.14G206800.1	1387	1184.06	0	0
Glyma.14G206900.1	4418	4215.06	0	0
Glyma.14G207100.1	2807	2604.06	0	0
Glyma.14G207125.1	198	50.1559	0	0
Glyma.14G207151.1	123	46.0536	0	0
Glyma.14G207176.1	1433	1230.06	0	0
Glyma.14G207200.1	2982	2779.06	0	0
Glyma.14G207300.1	2778	2575.06	0	0
Glyma.14G207400.1	1451	1248.06	0	0
Glyma.14G207500.1	1790	1587.06	0	0
Glyma.14G207600.1	1014	811.062	1	1.5673
Glyma.14G207651.1	99	46.3219	0	0
Glyma.14G207700.1	3538	3335.06	1	0.381156
Glyma.14G207800.1	1004	801.062	0	0
Glyma.14G207900.1	2559	2356.06	0	0
Glyma.14G208000.1	1028	825.062	0	0
Glyma.14G208100.1	2113	1910.06	0	0
Glyma.14G208200.1	2103	1900.06	0	0
Glyma.14G208300.1	2073	1870.06	0	0
Glyma.14G208400.1	1122	919.062	0	0
Glyma.14G208500.1	3532	3329.06	0	0
Glyma.14G208600.1	843	640.062	0	0
Glyma.14G208700.1	2928	2725.06	0	0
Glyma.14G208800.1	192	48.289	0	0
Glyma.14G208900.1	810	607.062	1	2.09398
Glyma.14G209000.1	1098	895.062	0	0
Glyma.14G209200.1	1153	950.062	0	0
Glyma.14G209400.1	2090	1887.06	1	0.673628
Glyma.14G209600.1	3509	3306.06	0	0
Glyma.14G209700.6	2418	2215.06	0	0
Glyma.14G209750.1	671	468.062	0	0
Glyma.14G209800.1	1544	1341.06	0	0
Glyma.14G209900.1	2936	2733.06	0	0
Glyma.14G210000.1	2224	2021.06	0	0
Glyma.14G210100.1	666	463.062	0	0
Glyma.14G210200.1	1383	1180.06	0	0
Glyma.14G210300.1	180	45.9437	0	0
Glyma.14G210400.1	2010	1807.06	0	0
Glyma.14G210500.1	1302	1099.06	0	0
Glyma.14G210600.1	2291	2088.06	0	0
Glyma.14G210700.1	1927	1724.06	0	0
Glyma.14G210900.1	1411	1208.06	0	0
Glyma.14G211000.2	1843	1640.06	1	0.775079
Glyma.14G211100.1	2133	1930.06	1	0.65862
Glyma.14G211150.1	108	48.113	0	0
Glyma.14G211200.2	3170	2967.06	0	0
Glyma.14G211300.3	1793	1590.06	0	0
Glyma.14G211400.1	972	769.062	0	0
Glyma.14G211500.1	2260	2057.06	0	0
Glyma.14G211600.1	1857	1654.06	0	0
Glyma.14G211700.1	1801	1598.06	0	0
Glyma.14G211800.4	1384	1181.06	0	0
Glyma.14G211900.1	2960	2757.06	0	0
Glyma.14G212000.4	1562	1359.06	0	0
Glyma.14G212100.1	3792	3589.06	0	0
Glyma.14G212200.1	1873	1670.06	0	0
Glyma.14G212300.1	2598	2395.06	0	0
Glyma.14G212400.1	210	53.4966	0	0
Glyma.14G212500.2	3022	2819.06	0	0
Glyma.14G212600.2	2459	2256.06	0	0
Glyma.14G212700.1	1836	1633.06	1	0.778401
Glyma.14G212800.1	1563	1360.06	1	0.934647
Glyma.14G212900.14	2114	1911.06	0	0
Glyma.14G213000.1	2417	2214.06	0	0
Glyma.14G213100.2	832	629.062	0	0
Glyma.14G213300.1	1538	1335.06	0	0
Glyma.14G213400.1	965	762.062	2	3.33615
Glyma.14G213500.1	289	97.8721	0	0
Glyma.14G213600.1	1777	1574.06	0	0
Glyma.14G213700.1	1270	1067.06	0	0
Glyma.14G213800.1	1272	1069.06	0	0
Glyma.14G213900.1	893	690.062	0	0
Glyma.14G214000.1	3059	2856.06	0	0
Glyma.14G214100.3	1005	802.062	0	0
Glyma.14G214200.1	165	44.011	0	0
Glyma.14G214300.1	1836	1633.06	0	0
Glyma.14G214400.1	2494	2291.06	1	0.554842
Glyma.14G214500.1	1305	1102.06	0	0
Glyma.14G214600.1	974	771.062	0	0
Glyma.14G214700.1	2449	2246.06	0	0
Glyma.14G214800.1	727	524.062	0	0
Glyma.14G215000.2	546	343.213	0	0
Glyma.14G215100.1	1635	1432.06	0	0
Glyma.14G215200.1	1346	1143.06	0	0
Glyma.14G215300.1	4170	3967.06	0	0
Glyma.14G215400.1	2448	2245.06	0	0
Glyma.14G215500.1	2301	2098.06	0	0
Glyma.14G215600.1	1014	811.062	0	0
Glyma.14G215700.1	2266	2063.06	0	0
Glyma.14G215800.1	876	673.062	0	0
Glyma.14G215900.4	585	382.107	0	0
Glyma.14G216000.1	493	290.301	0	0
Glyma.14G216100.1	2095	1892.06	0	0
Glyma.14G216200.1	1651	1448.06	2	1.75569
Glyma.14G216300.1	1520	1317.06	1	0.965161
Glyma.14G216400.1	1586	1383.06	0	0
Glyma.14G216433.1	590	387.107	0	0
Glyma.14G216466.1	114	47.1268	0	0
Glyma.14G216500.3	3134	2931.06	0	0
Glyma.14G216600.1	1338	1135.06	0	0
Glyma.14G216700.1	2864	2661.06	0	0
Glyma.14G216800.1	1619	1416.06	0	0
Glyma.14G216900.6	7251	7048.06	0	0
Glyma.14G217000.1	1862	1659.06	0	0
Glyma.14G217100.1	825	622.062	1	2.04349
Glyma.14G217200.1	2733	2530.06	0	0
Glyma.14G217300.1	1891	1688.06	0	0
Glyma.14G217400.1	4902	4699.06	0	0
Glyma.14G217600.1	1757	1554.06	0	0
Glyma.14G217700.1	4002	3799.06	0	0
Glyma.14G217800.1	1180	977.062	0	0
Glyma.14G217900.1	4232	4029.06	0	0
Glyma.14G218000.5	3805	3602.06	0	0
Glyma.14G218100.7	1580	1377.06	0	0
Glyma.14G218200.1	903	700.062	0	0
Glyma.14G218300.2	2029	1826.06	0	0
Glyma.14G218400.1	1810	1607.06	1	0.790995
Glyma.14G218500.1	1930	1727.06	0	0
Glyma.14G218700.1	1965	1762.06	0	0
Glyma.14G218800.1	2027	1824.06	0	0
Glyma.14G218900.1	798	595.062	0	0
Glyma.14G219000.2	2554	2351.06	0	0
Glyma.14G219100.2	739	536.062	1	2.37132
Glyma.14G219200.1	1014	811.062	0	0
Glyma.14G219300.1	1848	1645.06	0	0
Glyma.14G219400.1	1327	1124.06	0	0
Glyma.14G219500.6	4427	4224.06	0	0
Glyma.14G219600.1	1450	1247.06	1	1.01934
Glyma.14G219700.1	2809	2606.06	2	0.975554
Glyma.14G219800.1	1601	1398.06	0	0
Glyma.14G219900.1	7553	7350.06	0	0
Glyma.14G220000.1	2283	2080.06	1	0.611125
Glyma.14G220100.1	1129	926.062	0	0
Glyma.14G220200.1	4170	3967.06	0	0
Glyma.14G220300.1	2886	2683.06	0	0
Glyma.14G220400.3	2081	1878.06	0	0
Glyma.14G220500.8	1316	1113.06	0	0
Glyma.14G220600.1	1413	1210.06	0	0
Glyma.14G220700.1	1505	1302.06	0	0
Glyma.14G220800.1	2237	2034.06	0	0
Glyma.14G220900.1	1552	1349.06	0	0
Glyma.14G221000.1	1104	901.062	0	0
Glyma.14G221100.1	2246	2043.06	0	0
Glyma.14G221200.1	1444	1241.06	0	0
Glyma.14G221300.1	1805	1602.06	0	0
Glyma.14G221400.1	1144	941.062	0	0
Glyma.14G221500.2	1021	818.062	0	0
Glyma.14G221600.1	1937	1734.06	0	0
Glyma.14G221700.1	1163	960.062	0	0
Glyma.14G221800.1	1387	1184.06	0	0
Glyma.14G221866.1	750	547.062	0	0
Glyma.14G221932.1	1671	1468.06	0	0
Glyma.14G222000.1	1938	1735.06	0	0
Glyma.14G222100.2	354	153.639	0	0
Glyma.14G222150.1	2770	2567.06	0	0
Glyma.14G222200.3	436	233.45	0	0
Glyma.14G222400.1	1151	948.062	0	0
Glyma.14G222500.1	4234	4031.06	0	0
Glyma.14G222600.1	1609	1406.06	1	0.904069
Glyma.14G222650.1	1185	982.062	0	0
Glyma.14G222700.1	2859	2656.06	0	0
Glyma.14G222750.1	764	561.062	0	0
Glyma.14G222900.1	1781	1578.06	0	0
Glyma.14G223000.3	2092	1889.06	0	0
Glyma.14G223100.11	3816	3613.06	1	0.351828
Glyma.14G223200.1	2178	1975.06	0	0
Glyma.14G223300.5	2796	2593.06	1	0.490223
Glyma.14G223400.1	3030	2827.06	1	0.449646
Glyma.14G223500.1	2134	1931.06	0	0
Glyma.14G223600.1	1479	1276.06	0	0
Glyma.14G223700.16	3986	3783.06	0	0
Glyma.14G223800.1	708	505.062	0	0
Glyma.14G223900.1	2382	2179.06	1	0.58336
Glyma.14G224000.1	1449	1246.06	0	0
Glyma.14G224200.1	1959	1756.06	0	0
Glyma.14G224300.1	1104	901.062	0	0
Glyma.14G224400.3	3071	2868.06	0	0
Glyma.14G224500.1	261	77.9359	0	0
Glyma.U001450.1	177	45.1945	0	0
Glyma.U003033.1	1708	1505.06	0	0
Glyma.U003166.1	752	549.062	0	0
Glyma.U003300.2	3819	3616.06	0	0
Glyma.U027000.1	2364	2161.06	0	0
Glyma.U027100.1	3078	2875.06	0	0
Glyma.U027201.1	1028	825.062	0	0
Glyma.13G000200.1	2167	1964.06	0	0
Glyma.13G000500.1	624	421.107	0	0
Glyma.13G000600.1	703	500.062	0	0
Glyma.13G000666.1	2089	1886.06	0	0
Glyma.13G000732.1	3072	2869.06	0	0
Glyma.13G000800.1	2524	2321.06	1	0.547671
Glyma.13G000900.1	663	460.062	0	0
Glyma.13G001000.1	2242	2039.06	0	0
Glyma.13G001100.1	1387	1184.06	0	0
Glyma.13G001200.1	1822	1619.06	0	0
Glyma.13G001450.1	126	45.496	0	0
Glyma.13G001500.5	2388	2185.06	0	0
Glyma.13G001700.4	4413	4210.06	0	0
Glyma.13G001800.1	249	70.7829	0	0
Glyma.13G001900.1	3356	3153.06	3	1.20947
Glyma.13G002000.1	1711	1508.06	0	0
Glyma.13G002100.1	2586	2383.06	0	0
Glyma.13G002150.1	1366	1163.06	0	0
Glyma.13G002200.1	3604	3401.06	0	0
Glyma.13G002400.3	537	334.213	0	0
Glyma.13G002500.1	2719	2516.06	0	0
Glyma.13G002600.1	711	508.062	0	0
Glyma.13G002700.1	1227	1024.06	0	0
Glyma.13G002800.2	1296	1093.06	0	0
Glyma.13G002900.1	1248	1045.06	0	0
Glyma.13G003000.1	1400	1197.06	0	0
Glyma.13G003200.1	2939	2736.06	0	0
Glyma.13G003300.2	599	396.107	0	0
Glyma.13G003400.1	1184	981.062	0	0
Glyma.13G003450.1	636	433.107	0	0
Glyma.13G003500.1	2807	2604.06	0	0
Glyma.13G003700.1	3580	3377.06	0	0
Glyma.13G003800.1	3439	3236.06	0	0
Glyma.13G003900.1	2026	1823.06	0	0
Glyma.13G004000.2	1026	823.062	0	0
