target_id	length	eff_length	est_counts	tpm
Glyma.18G112700.1	3789	3589.14	0	0
Glyma.18G112800.1	267	89.3961	0	0
Glyma.18G112900.1	2587	2387.14	0	0
Glyma.18G113100.2	1812	1612.14	0	0
Glyma.18G113300.2	1463	1263.14	0	0
Glyma.18G113400.1	1013	813.141	0	0
Glyma.18G113600.1	541	341.419	0	0
Glyma.18G113700.1	1378	1178.14	0	0
Glyma.18G113900.3	282	99.1776	0	0
Glyma.18G113966.1	363	166.031	0	0
Glyma.18G114032.1	135	49.3635	0	0
Glyma.18G114100.1	511	311.516	0	0
Glyma.18G114200.1	620	420.345	0	0
Glyma.18G114300.1	531	331.419	0	0
Glyma.18G114400.1	354	157.605	0	0
Glyma.18G114500.1	552	352.419	0	0
Glyma.18G114600.1	464	264.599	0	0
Glyma.18G114700.1	999	799.141	0	0
Glyma.18G114800.1	2718	2518.14	0	0
Glyma.18G114900.1	1252	1052.14	0	0
Glyma.18G115100.1	354	157.605	0	0
Glyma.18G115200.1	588	388.345	0	0
Glyma.18G115250.1	627	427.345	0	0
Glyma.18G115300.1	1433	1233.14	1	0.799496
Glyma.18G115400.1	1860	1660.14	0	0
Glyma.18G115500.1	1560	1360.14	0	0
Glyma.18G115600.1	574	374.345	0	0
Glyma.18G115651.1	108	46.75	0	0
Glyma.18G115700.1	3845	3645.14	0	0
Glyma.18G116200.1	368	170.709	0	0
Glyma.18G116300.1	1861	1661.14	0	0
Glyma.18G116350.1	583	383.345	0	0
Glyma.18G116400.1	1664	1464.14	0	0
Glyma.18G116500.1	1456	1256.14	0	0
Glyma.18G116601.1	2430	2230.14	0	0
Glyma.18G116700.1	2634	2434.14	0	0
Glyma.18G116800.1	3483	3283.14	0	0
Glyma.18G116900.1	2026	1826.14	0	0
Glyma.18G117100.1	1269	1069.14	0	0
Glyma.18G117300.1	174	52.053	0	0
Glyma.18G117500.2	4189	3989.14	0	0
Glyma.18G117601.1	2865	2665.14	0	0
Glyma.18G117700.2	480	280.545	0	0
Glyma.18G117800.2	4386	4186.14	0	0
Glyma.18G117900.1	603	403.345	0	0
Glyma.18G118100.1	2051	1851.14	0	0
Glyma.18G118200.2	1243	1043.14	0	0
Glyma.18G118300.1	855	655.141	0	0
Glyma.18G118400.1	2676	2476.14	0	0
Glyma.18G118500.1	519	319.484	2	6.17177
Glyma.18G118551.1	156	50.2475	0	0
Glyma.18G118950.1	783	583.141	0	0
Glyma.18G119000.1	4425	4225.14	0	0
Glyma.18G119100.1	738	538.141	0	0
Glyma.18G119200.1	1271	1071.14	0	0
Glyma.18G119300.1	2387	2187.14	0	0
Glyma.18G119400.1	4074	3874.14	0	0
Glyma.18G119500.1	1667	1467.14	0	0
Glyma.18G119600.1	2413	2213.14	0	0
Glyma.18G119700.1	360	163.248	0	0
Glyma.18G119800.2	1369	1169.14	0	0
Glyma.18G120000.1	2374	2174.14	0	0
Glyma.18G120051.1	1395	1195.14	0	0
Glyma.18G120100.3	3253	3053.14	0	0
Glyma.18G120200.1	918	718.141	0	0
Glyma.18G120300.1	3609	3409.14	0	0
Glyma.18G120400.1	2211	2011.14	0	0
Glyma.18G120600.3	1463	1263.14	0	0
Glyma.18G120700.1	1111	911.141	0	0
Glyma.18G121000.1	924	724.141	0	0
Glyma.18G121400.3	1376	1176.14	1	0.838243
Glyma.18G121600.1	745	545.141	0	0
Glyma.18G121650.1	93	42.6758	0	0
Glyma.18G121701.1	204	59.3516	0	0
Glyma.18G121751.1	234	70.9291	0	0
Glyma.18G121800.2	3546	3346.14	0	0
Glyma.18G121900.1	1085	885.141	0	0
Glyma.18G122000.1	5110	4910.14	0	0
Glyma.18G122100.3	396	197.469	0	0
Glyma.18G122300.1	2077	1877.14	0	0
Glyma.18G122400.1	2529	2329.14	0	0
Glyma.18G122500.1	808	608.141	0	0
Glyma.18G122650.1	309	118.389	0	0
Glyma.18G122801.1	150	49.5868	0	0
Glyma.18G122900.2	501	301.516	0	0
Glyma.18G123100.1	1116	916.141	0	0
Glyma.18G123400.1	2409	2209.14	2	0.892557
Glyma.18G123500.1	1729	1529.14	458.486	295.602
Glyma.18G123600.1	2774	2574.14	0	0
Glyma.18G123666.1	462	262.626	0	0
Glyma.18G123732.1	426	226.815	0	0
Glyma.18G123800.2	1876	1676.14	0	0
Glyma.18G124000.1	674	474.345	0	0
Glyma.18G124100.3	2371	2171.14	0	0
Glyma.18G124200.6	2684	2484.14	0	0
Glyma.18G124300.1	357	160.46	0	0
Glyma.18G124400.1	438	238.675	0	0
Glyma.18G124500.1	3198	2998.14	0	0
Glyma.18G124600.3	990	790.141	2	2.49548
Glyma.18G124700.1	2023	1823.14	0	0
Glyma.18G124751.1	363	166.031	0	0
Glyma.18G124800.1	864	664.141	0	0
Glyma.18G124850.1	123	48.3666	0	0
Glyma.18G124900.1	387	188.818	0	0
Glyma.18G125200.1	1849	1649.14	0	0
Glyma.18G125300.2	2171	1971.14	0	0
Glyma.18G125500.1	1558	1358.14	0	0
Glyma.18G125600.1	1177	977.141	0	0
Glyma.18G125700.5	1068	868.141	0	0
Glyma.18G125800.1	2309	2109.14	0	0
Glyma.18G126000.2	3411	3211.14	0	0
Glyma.18G126500.1	1917	1717.14	0	0
Glyma.18G126800.1	1502	1302.14	0	0
Glyma.18G126951.1	300	111.638	0	0
Glyma.18G127050.1	1057	857.141	0	0
Glyma.18G127100.1	2185	1985.14	0	0
Glyma.18G127200.1	2374	2174.14	0	0
Glyma.18G127267.1	1535	1335.14	0	0
Glyma.18G127333.1	1424	1224.14	0	0
Glyma.18G127400.1	924	724.141	0	0
Glyma.18G127500.1	1571	1371.14	0	0
Glyma.18G127700.2	321	128.202	0	0
Glyma.18G127801.1	885	685.141	0	0
Glyma.18G127900.1	1134	934.141	0	0
Glyma.18G128000.1	891	691.141	0	0
Glyma.18G128200.1	1543	1343.14	0	0
Glyma.18G128300.1	2797	2597.14	0	0
Glyma.18G128400.1	739	539.141	0	0
Glyma.18G128466.1	1528	1328.14	0	0
Glyma.18G128532.1	1595	1395.14	0	0
Glyma.18G128600.1	2599	2399.14	0	0
Glyma.18G128950.1	537	337.419	0	0
Glyma.18G129000.1	969	769.141	0	0
Glyma.18G129200.2	4267	4067.14	0	0
Glyma.18G129650.1	606	406.345	0	0
Glyma.18G129700.1	2939	2739.14	0	0
Glyma.18G129800.1	756	556.141	0	0
Glyma.18G129900.1	1372	1172.14	0	0
Glyma.18G129933.1	337	141.89	0	0
Glyma.18G129966.1	126	48.5054	0	0
Glyma.18G130100.1	2050	1850.14	0	0
Glyma.18G130200.1	839	639.141	0	0
Glyma.18G130300.1	655	455.345	0	0
Glyma.18G130400.3	4842	4642.14	0	0
Glyma.18G130500.2	1768	1568.14	0	0
Glyma.18G130700.7	2789	2589.14	0	0
Glyma.18G130800.1	2950	2750.14	0	0
Glyma.18G130900.1	957	757.141	0	0
Glyma.18G131200.1	2141	1941.14	3	1.52368
Glyma.18G131300.1	1475	1275.14	0	0
Glyma.18G131400.1	474	274.573	0	0
Glyma.18G131800.1	372	174.621	0	0
Glyma.18G131900.1	378	180.246	0	0
Glyma.18G132000.1	1450	1250.14	0	0
Glyma.18G132100.1	697	497.345	0	0
Glyma.18G132200.1	2277	2077.14	0	0
Glyma.18G132500.5	2480	2280.14	0	0
Glyma.18G132600.1	461	261.626	0	0
Glyma.18G132700.1	681	481.345	0	0
Glyma.18G132900.1	779	579.141	0	0
Glyma.18G133100.1	2250	2050.14	0	0
Glyma.18G133202.1	1174	974.141	0	0
Glyma.18G133300.1	1257	1057.14	0	0
Glyma.18G133400.1	1670	1470.14	1	0.67061
Glyma.18G133500.2	2251	2051.14	0	0
Glyma.18G133800.2	1124	924.141	0	0
Glyma.18G134100.2	2059	1859.14	0	0
Glyma.18G134200.11	3461	3261.14	0	0
Glyma.18G134450.1	1629	1429.14	0	0
Glyma.18G134500.1	255	82.2894	0	0
Glyma.18G134600.6	948	748.141	0	0
Glyma.18G134700.1	4119	3919.14	0	0
Glyma.18G134800.1	132	49.0259	0	0
Glyma.18G134900.1	1059	859.141	0	0
Glyma.18G135000.1	959	759.141	0	0
Glyma.18G135051.1	982	782.141	0	0
Glyma.18G135300.1	2026	1826.14	0	0
Glyma.18G135351.1	1724	1524.14	0	0
Glyma.18G135400.1	543	343.419	0	0
Glyma.18G135700.1	761	561.141	0	0
Glyma.18G135751.1	228	68.5919	0	0
Glyma.18G135800.1	2077	1877.14	0	0
Glyma.18G136200.4	5123	4923.14	0	0
Glyma.18G136400.1	1644	1444.14	0	0
Glyma.18G136500.1	2598	2398.14	0	0
Glyma.18G136551.1	324	130.638	0	0
Glyma.18G136900.4	2201	2001.14	0	0
Glyma.18G137000.1	1543	1343.14	0	0
Glyma.18G137100.1	1559	1359.14	0	0
Glyma.18G137300.1	1949	1749.14	1	0.563643
Glyma.18G137402.1	255	82.2894	0	0
Glyma.18G137500.1	3169	2969.14	0	0
Glyma.18G137600.1	2096	1896.14	0	0
Glyma.18G137700.4	2341	2141.14	0	0
Glyma.18G138000.1	2267	2067.14	0	0
Glyma.18G138200.2	2371	2171.14	0	0
Glyma.18G138300.1	3627	3427.14	0	0
Glyma.18G138400.1	1251	1051.14	0	0
Glyma.18G138500.1	650	450.345	0	0
Glyma.18G138551.1	1116	916.141	0	0
Glyma.18G138600.1	698	498.345	0	0
Glyma.18G138700.3	4364	4164.14	0	0
Glyma.18G138751.1	1487	1287.14	0	0
Glyma.18G138900.1	3261	3061.14	0	0
Glyma.18G139000.2	1889	1689.14	0	0
Glyma.18G139100.1	1984	1784.14	0	0
Glyma.18G139400.3	1806	1606.14	0	0
Glyma.18G139700.1	1285	1085.14	0	0
Glyma.18G139802.1	2285	2085.14	0	0
Glyma.18G139900.1	1963	1763.14	0	0
Glyma.18G139950.1	117	47.594	0	0
Glyma.18G140300.3	1077	877.141	0	0
Glyma.18G140400.1	1403	1203.14	0	0
Glyma.18G140500.1	908	708.141	0	0
Glyma.18G140550.1	303	113.922	0	0
Glyma.18G140700.4	300	111.638	0	0
Glyma.18G140800.1	2081	1881.14	0	0
Glyma.18G140900.1	471	271.573	0	0
Glyma.18G141000.1	1657	1457.14	0	0
Glyma.18G141200.2	1764	1564.14	0	0
Glyma.18G141400.1	1661	1461.14	0	0
Glyma.18G141500.2	3766	3566.14	0	0
Glyma.18G141600.1	1463	1263.14	0	0
Glyma.18G141700.1	2601	2401.14	0	0
Glyma.18G141900.1	2310	2110.14	0	0
Glyma.18G142200.1	1413	1213.14	0	0
Glyma.18G142500.1	4953	4753.14	2	0.414838
Glyma.18G142600.4	1382	1182.14	0	0
Glyma.18G142700.1	576	376.345	0	0
Glyma.18G142900.3	1935	1735.14	0	0
Glyma.18G143100.1	2092	1892.14	0	0
Glyma.18G143200.1	1322	1122.14	0	0
Glyma.18G143300.1	978	778.141	1	1.26698
Glyma.18G143400.1	521	321.484	0	0
Glyma.18G143600.1	2823	2623.14	0	0
Glyma.18G143700.1	1863	1663.14	0	0
Glyma.18G143800.1	549	349.419	0	0
Glyma.18G143900.5	3477	3277.14	0	0
Glyma.18G144050.1	231	69.6992	0	0
Glyma.18G144100.1	2490	2290.14	0	0
Glyma.18G144200.1	408	209.207	0	0
Glyma.18G144700.1	1065	865.141	0	0
Glyma.18G144850.1	378	180.246	0	0
Glyma.18G144900.2	1551	1351.14	0	0
Glyma.18G145000.1	2693	2493.14	0	0
Glyma.18G145201.1	1102	902.141	0	0
Glyma.18G145300.1	1385	1185.14	0	0
Glyma.18G145400.1	1304	1104.14	0	0
Glyma.18G145500.1	2246	2046.14	0	0
Glyma.18G145600.1	1625	1425.14	0	0
Glyma.18G145700.1	789	589.141	0	0
Glyma.18G146100.1	1075	875.141	0	0
Glyma.18G146200.1	1257	1057.14	0	0
Glyma.18G146500.1	602	402.345	0	0
Glyma.18G146600.1	4675	4475.14	0	0
Glyma.18G146900.1	1021	821.141	0	0
Glyma.18G147000.1	3361	3161.14	0	0
Glyma.18G147100.1	1077	877.141	2	2.24797
Glyma.18G147200.2	1346	1146.14	0	0
Glyma.18G147400.1	177	52.0764	0	0
Glyma.18G147700.1	3302	3102.14	0	0
Glyma.18G147800.1	2397	2197.14	0	0
Glyma.18G148000.1	1989	1789.14	0	0
Glyma.18G148100.1	2174	1974.14	0	0
Glyma.18G148200.1	1786	1586.14	0	0
Glyma.18G148500.1	1685	1485.14	0	0
Glyma.18G148700.1	2796	2596.14	0	0
Glyma.18G148901.1	423	223.882	0	0
Glyma.18G149200.2	1323	1123.14	0	0
Glyma.18G149300.1	770	570.141	0	0
Glyma.18G149600.1	1543	1343.14	2	1.46804
Glyma.18G149700.1	2316	2116.14	0	0
Glyma.18G149800.1	1659	1459.14	0	0
Glyma.18G150000.1	1998	1798.14	1	0.548284
Glyma.18G150100.1	798	598.141	0	0
Glyma.18G150300.1	2040	1840.14	0	0
Glyma.18G150600.1	2420	2220.14	0	0
Glyma.18G150700.1	2307	2107.14	0	0
Glyma.18G150800.1	1640	1440.14	0	0
Glyma.18G150850.1	275	94.6205	0	0
Glyma.18G151000.2	1216	1016.14	0	0
Glyma.18G151200.2	1311	1111.14	0	0
Glyma.18G151400.2	1734	1534.14	0	0
Glyma.18G151600.1	3366	3166.14	0	0
Glyma.18G151700.2	1814	1614.14	0	0
Glyma.18G151800.2	2800	2600.14	3	1.13751
Glyma.18G151900.1	1222	1022.14	2	1.92907
Glyma.18G152100.1	4077	3877.14	0	0
Glyma.18G152200.2	726	526.141	0	0
Glyma.18G152300.1	1035	835.141	0	0
Glyma.18G152400.2	1153	953.141	0	0
Glyma.18G152500.1	970	770.141	0	0
Glyma.18G152550.1	484	284.545	0	0
Glyma.18G152600.1	1359	1159.14	0	0
Glyma.18G152800.1	1290	1090.14	0	0
Glyma.18G152900.1	927	727.141	0	0
Glyma.18G153000.2	1043	843.141	0	0
Glyma.18G153100.1	1504	1304.14	0	0
Glyma.18G153300.7	3254	3054.14	0	0
Glyma.18G153500.1	1298	1098.14	0	0
Glyma.18G153800.2	525	325.419	0	0
Glyma.18G153900.1	966	766.141	0	0
Glyma.18G154000.1	1580	1380.14	0	0
Glyma.18G154100.4	681	481.345	0	0
Glyma.18G154200.1	4424	4224.14	0	0
Glyma.18G154600.1	2232	2032.14	0	0
Glyma.18G154700.1	3032	2832.14	0	0
Glyma.18G154800.1	338	142.831	0	0
Glyma.18G154900.1	860	660.141	0	0
Glyma.18G155000.1	1730	1530.14	0	0
Glyma.18G155100.1	1604	1404.14	0	0
Glyma.18G155150.1	924	724.141	0	0
Glyma.18G155200.1	3234	3034.14	0	0
Glyma.18G155300.1	569	369.419	0	0
Glyma.18G155400.1	207	60.6326	0	0
Glyma.18G155500.1	279	97.234	0	0
Glyma.18G155550.1	1832	1632.14	0	0
Glyma.18G155701.1	504	304.516	0	0
Glyma.18G155800.1	2177	1977.14	1	0.498645
Glyma.18G155900.1	1870	1670.14	0	0
Glyma.18G155967.1	4276	4076.14	0	0
Glyma.18G156033.1	1161	961.141	0	0
Glyma.18G156100.2	1706	1506.14	0	0
Glyma.18G156300.1	312	120.681	0	0
Glyma.18G156400.1	1575	1375.14	0	0
Glyma.18G156500.1	2013	1813.14	2	1.0875
Glyma.18G156550.1	408	209.207	0	0
Glyma.18G156700.1	156	50.2475	0	0
Glyma.18G156900.4	2961	2761.14	0	0
Glyma.18G157200.1	3075	2875.14	0	0
Glyma.18G157250.1	1134	934.141	0	0
Glyma.18G157300.1	1100	900.141	1	1.09526
Glyma.18G157402.1	1382	1182.14	0	0
Glyma.18G157500.1	207	60.6326	0	0
Glyma.18G157800.1	601	401.345	0	0
Glyma.18G158000.1	2017	1817.14	0	0
Glyma.18G158100.2	2108	1908.14	0	0
Glyma.18G158200.1	2320	2120.14	0	0
Glyma.18G158300.1	1932	1732.14	0	0
Glyma.18G158400.1	5323	5123.14	0	0
Glyma.18G158600.1	762	562.141	0	0
Glyma.18G158700.1	1257	1057.14	0	0
Glyma.18G158800.1	1668	1468.14	0	0
Glyma.18G158900.1	2450	2250.14	0	0
Glyma.18G159000.1	1478	1278.14	0	0
Glyma.18G159100.1	1988	1788.14	0	0
Glyma.18G159200.1	584	384.345	0	0
Glyma.18G159300.1	2454	2254.14	0	0
Glyma.18G159500.1	2091	1891.14	0	0
Glyma.18G159600.1	1395	1195.14	0	0
Glyma.18G159700.1	1975	1775.14	0	0
Glyma.18G159800.1	427	227.792	0	0
Glyma.18G159900.4	1616	1416.14	0	0
Glyma.18G160133.1	168	51.7414	0	0
Glyma.18G160166.1	141	48.8623	0	0
Glyma.18G160200.1	1677	1477.14	0	0
Glyma.18G160500.1	1053	853.141	0	0
Glyma.18G160600.1	807	607.141	0	0
Glyma.18G160700.1	1038	838.141	0	0
Glyma.18G160800.1	1128	928.141	0	0
Glyma.18G160850.1	367	169.76	0	0
Glyma.18G160900.1	816	616.141	0	0
Glyma.18G161000.2	800	600.141	0	0
Glyma.18G162820.1	978	778.141	0	0
Glyma.18G164100.1	1494	1294.14	1	0.761812
Glyma.18G164133.1	339	143.787	0	0
Glyma.18G164166.1	135	49.3635	0	0
Glyma.18G164200.2	555	355.419	4	11.0955
Glyma.18G164300.1	924	724.141	0	0
Glyma.18G164400.1	1551	1351.14	0	0
Glyma.18G164500.1	1050	850.141	0	0
Glyma.18G164600.1	1752	1552.14	0	0
Glyma.18G164700.1	319	126.466	0	0
Glyma.18G164800.1	1193	993.141	0	0
Glyma.18G164900.1	1442	1242.14	0	0
Glyma.18G165000.1	2127	1927.14	0	0
Glyma.18G165100.1	204	59.3516	0	0
Glyma.18G165200.1	631	431.345	0	0
Glyma.18G165300.1	688	488.345	0	0
Glyma.18G165500.1	787	587.141	0	0
Glyma.18G165600.1	1187	987.141	0	0
Glyma.18G165700.1	1525	1325.14	0	0
Glyma.18G166000.1	1326	1126.14	0	0
Glyma.18G166400.2	767	567.141	0	0
Glyma.18G166500.1	171	51.662	0	0
Glyma.18G166550.1	333	138.321	0	0
Glyma.18G166600.1	2363	2163.14	0	0
Glyma.18G166651.1	333	138.321	0	0
Glyma.18G166700.1	1667	1467.14	0	0
Glyma.18G166800.1	1317	1117.14	0	0
Glyma.18G166850.1	1140	940.141	0	0
Glyma.18G167000.1	2215	2015.14	0	0
Glyma.18G167300.1	1975	1775.14	0	0
Glyma.18G167400.1	2124	1924.14	0	0
Glyma.18G167500.2	1073	873.141	0	0
Glyma.18G167550.1	315	123.079	0	0
Glyma.18G167600.1	513	313.516	0	0
Glyma.18G167700.1	1098	898.141	0	0
Glyma.18G167833.1	1206	1006.14	0	0
Glyma.18G167866.1	939	739.141	0	0
Glyma.18G168300.1	957	757.141	0	0
Glyma.18G168400.1	1005	805.141	0	0
Glyma.18G168800.1	1442	1242.14	0	0
Glyma.18G168900.1	1603	1403.14	0	0
Glyma.18G168966.1	330	135.842	0	0
Glyma.18G169200.3	1587	1387.14	0	0
Glyma.18G169266.1	523	323.452	0	0
Glyma.18G169600.11	6740	6540.14	0	0
Glyma.18G169651.1	799	599.141	0	0
Glyma.18G169700.1	978	778.141	0	0
Glyma.18G169750.1	1129	929.141	0	0
Glyma.18G169800.12	2731	2531.14	0	0
Glyma.18G170000.1	225	67.1952	0	0
Glyma.18G170100.1	183	53.6084	0	0
Glyma.18G170200.1	1819	1619.14	2	1.2178
Glyma.18G170250.1	123	48.3666	0	0
Glyma.18G170300.1	944	744.141	0	0
Glyma.18G170400.2	2094	1894.14	0	0
Glyma.18G170600.1	429	229.769	0	0
Glyma.18G170700.1	680	480.345	0	0
Glyma.18G170800.1	1756	1556.14	0	0
Glyma.18G170850.1	147	49.5682	0	0
Glyma.18G170900.1	1862	1662.14	1	0.593146
Glyma.18G171000.2	2080	1880.14	0	0
Glyma.18G171100.5	2991	2791.14	0	0
Glyma.18G171200.1	797	597.141	0	0
Glyma.18G171400.1	1889	1689.14	0	0
Glyma.18G171500.1	1893	1693.14	0	0
Glyma.18G171600.1	432	232.723	0	0
Glyma.18G171700.1	2173	1973.14	0	0
Glyma.18G171800.1	969	769.141	0	0
Glyma.18G171900.4	2269	2069.14	0	0
Glyma.18G172100.2	1075	875.141	0	0
Glyma.18G172300.1	1306	1106.14	0	0
Glyma.18G172400.1	228	68.5919	0	0
Glyma.18G172500.1	1582	1382.14	0	0
Glyma.18G172600.1	1353	1153.14	0	0
Glyma.18G172800.1	1271	1071.14	0	0
Glyma.18G172900.1	357	160.46	0	0
Glyma.18G172950.1	312	120.681	0	0
Glyma.18G173000.1	2374	2174.14	0	0
Glyma.18G173100.1	1363	1163.14	0	0
Glyma.18G173200.2	2213	2013.14	0	0
Glyma.18G173300.1	1663	1463.14	0	0
Glyma.18G173350.1	528	328.419	0	0
Glyma.18G173400.22	1964	1764.14	2	1.1177
Glyma.18G173600.1	207	60.6326	0	0
Glyma.18G173700.1	912	712.141	0	0
Glyma.18G173900.1	798	598.141	0	0
Glyma.18G174000.1	729	529.141	0	0
Glyma.18G174100.1	963	763.141	0	0
Glyma.18G174200.7	5381	5181.14	0	0
Glyma.18G174401.1	237	72.3115	0	0
Glyma.18G174500.1	1197	997.141	0	0
Glyma.18G174600.1	3431	3231.14	2	0.610244
Glyma.18G174800.4	925	725.141	0	0
Glyma.18G174900.1	938	738.141	0	0
Glyma.18G175000.1	1008	808.141	0	0
Glyma.18G175300.1	2284	2084.14	0	0
Glyma.18G175401.1	561	361.419	0	0
Glyma.18G175500.1	3223	3023.14	0	0
Glyma.18G175601.1	478	278.545	0	0
Glyma.18G175700.1	2360	2160.14	0	0
Glyma.18G175750.1	141	48.8623	0	0
Glyma.18G175800.1	1031	831.141	0	0
Glyma.18G176000.1	3955	3755.14	0	0
Glyma.18G176100.3	3001	2801.14	0	0
Glyma.18G176200.2	1354	1154.14	0	0
Glyma.18G176300.1	2283	2083.14	0	0
Glyma.18G176350.1	3185	2985.14	0	0
Glyma.18G176400.2	2077	1877.14	0	0
Glyma.18G176500.1	255	82.2894	0	0
Glyma.18G176600.1	1932	1732.14	0	0
Glyma.18G176700.9	1077	877.141	0	0
Glyma.18G176950.1	480	280.545	0	0
Glyma.18G177000.1	1400	1200.14	2221	1824.51
Glyma.18G177100.1	2042	1842.14	0	0
Glyma.18G177200.1	2043	1843.14	0	0
Glyma.18G177300.1	2252	2052.14	0	0
Glyma.18G177350.1	2017	1817.14	0	0
Glyma.18G177400.1	2177	1977.14	0	0
Glyma.18G177500.1	816	616.141	0	0
Glyma.18G177551.1	189	55.1016	0	0
Glyma.18G177600.1	306	116.186	0	0
Glyma.18G177800.1	1597	1397.14	0	0
Glyma.18G177900.1	408	209.207	0	0
Glyma.18G177951.1	372	174.621	0	0
Glyma.18G178000.1	3164	2964.14	0	0
Glyma.18G178100.1	573	373.382	0	0
Glyma.18G178300.1	1967	1767.14	0	0
Glyma.18G178500.1	1940	1740.14	0	0
Glyma.18G178900.1	419	219.971	0	0
Glyma.18G179000.1	1576	1376.14	0	0
Glyma.18G179025.1	99	44.9809	0	0
Glyma.18G179051.1	279	97.234	0	0
Glyma.18G179076.1	512	312.516	0	0
Glyma.18G179200.1	2041	1841.14	0	0
Glyma.18G179300.1	1049	849.141	0	0
Glyma.18G179400.1	2310	2110.14	0	0
Glyma.18G179500.5	2205	2005.14	0	0
Glyma.18G179600.1	1111	911.141	0	0
Glyma.18G179700.1	282	99.1776	0	0
Glyma.18G179800.7	1740	1540.14	0	0
Glyma.18G180050.1	1584	1384.14	0	0
Glyma.18G180202.1	1225	1025.14	0	0
Glyma.18G180300.1	1617	1417.14	0	0
Glyma.18G180400.1	2426	2226.14	0	0
Glyma.18G180500.1	186	54.2269	0	0
Glyma.18G180600.4	867	667.141	0	0
Glyma.18G180700.1	2235	2035.14	0	0
Glyma.18G180800.1	168	51.7414	1	19.0542
Glyma.18G180900.1	2146	1946.14	0	0
Glyma.18G180950.1	309	118.389	0	0
Glyma.18G181100.1	5471	5271.14	0	0
Glyma.18G181150.1	243	75.36	0	0
Glyma.18G181200.3	7148	6948.14	0	0
Glyma.18G181300.2	1497	1297.14	0	0
Glyma.18G181500.1	1922	1722.14	0	0
Glyma.18G181700.1	1392	1192.14	0	0
Glyma.18G181800.1	1693	1493.14	0	0
Glyma.18G181900.1	784	584.141	0	0
Glyma.18G182000.1	1897	1697.14	0	0
Glyma.18G182100.2	3202	3002.14	0	0
Glyma.18G182150.1	183	53.6084	0	0
Glyma.18G182350.1	192	55.9375	0	0
Glyma.18G182400.1	2806	2606.14	0	0
Glyma.18G182500.9	4196	3996.14	0	0
Glyma.18G182600.1	1340	1140.14	0	0
Glyma.18G182700.1	201	58.3878	0	0
Glyma.18G182750.1	1270	1070.14	0	0
Glyma.18G182800.1	1208	1008.14	0	0
Glyma.18G183000.1	1149	949.141	0	0
Glyma.18G183100.1	1372	1172.14	0	0
Glyma.18G183200.2	421	221.904	0	0
Glyma.18G183400.1	384	185.987	0	0
Glyma.18G183451.1	672	472.345	0	0
Glyma.18G183500.1	2306	2106.14	0	0
Glyma.18G183600.3	987	787.141	0	0
Glyma.18G183700.1	2150	1950.14	0	0
Glyma.18G183900.1	7232	7032.14	1	0.140198
Glyma.18G184000.1	849	649.141	0	0
Glyma.18G184100.4	354	157.605	0	0
Glyma.18G184150.1	150	49.5868	0	0
Glyma.18G184200.1	4041	3841.14	0	0
Glyma.18G184250.1	345	149.28	0	0
Glyma.18G184300.2	2098	1898.14	0	0
Glyma.18G184500.1	3924	3724.14	0	0
Glyma.18G184551.1	699	499.345	0	0
Glyma.18G184600.3	925	725.141	0	0
Glyma.18G184700.1	1326	1126.14	0	0
Glyma.18G184800.1	1776	1576.14	0	0
Glyma.18G184900.1	1477	1277.14	0	0
Glyma.18G185200.1	1864	1664.14	0	0
Glyma.18G185251.1	129	48.5971	0	0
Glyma.18G185300.1	381	183.154	0	0
Glyma.18G185400.1	2434	2234.14	0	0
Glyma.18G185500.1	2816	2616.14	0	0
Glyma.18G185600.1	1389	1189.14	0	0
Glyma.18G185700.1	1010	810.141	0	0
Glyma.18G185800.1	2000	1800.14	0	0
Glyma.18G185900.1	1047	847.141	0	0
Glyma.18G186000.2	1449	1249.14	0	0
Glyma.18G186200.1	2531	2331.14	0	0
Glyma.18G186400.1	1185	985.141	0	0
Glyma.18G186501.1	1778	1578.14	0	0
Glyma.18G186800.1	991	791.141	0	0
Glyma.18G186867.1	399	200.329	0	0
Glyma.18G186933.1	144	49.1154	0	0
Glyma.18G187000.1	543	343.419	0	0
Glyma.18G187100.2	1699	1499.14	0	0
Glyma.18G187200.4	3179	2979.14	0	0
Glyma.18G187300.1	838	638.141	0	0
Glyma.18G187400.2	1034	834.141	0	0
Glyma.18G187466.1	374	176.498	0	0
Glyma.18G187532.1	2610	2410.14	0	0
Glyma.18G187600.3	1430	1230.14	0	0
Glyma.18G187700.1	426	226.815	0	0
Glyma.18G187750.1	906	706.141	0	0
Glyma.18G187800.1	3111	2911.14	0	0
Glyma.18G187900.2	2060	1860.14	0	0
Glyma.18G188000.1	3347	3147.14	0	0
Glyma.18G188650.1	168	51.7414	0	0
Glyma.18G188700.1	1272	1072.14	0	0
Glyma.18G188800.1	1827	1627.14	0	0
Glyma.18G188900.1	2141	1941.14	0	0
Glyma.18G189100.1	1501	1301.14	0	0
Glyma.18G189200.1	707	507.345	0	0
Glyma.18G189300.1	1764	1564.14	0	0
Glyma.18G189600.1	1987	1787.14	0	0
Glyma.18G189700.1	2342	2142.14	0	0
Glyma.18G189800.1	579	379.345	0	0
Glyma.18G189900.1	1852	1652.14	0	0
Glyma.18G190000.1	664	464.345	0	0
Glyma.18G190100.1	2520	2320.14	0	0
Glyma.18G190200.1	1125	925.141	0	0
Glyma.18G190300.1	918	718.141	0	0
Glyma.18G190400.1	327	133.188	0	0
